date,pounds_in_a_rupiah,rupiahs_in_a_pound,year,month,day
2015-01-01,5.159e-05,19383.60147315371,2015,1,1
2015-01-02,5.206e-05,19208.60545524395,2015,1,2
2015-01-03,5.213e-05,19182.81220026856,2015,1,3
2015-01-05,5.2e-05,19230.76923076923,2015,1,5
2015-01-06,5.217e-05,19168.104274487254,2015,1,6
2015-01-07,5.228e-05,19127.773527161437,2015,1,7
2015-01-08,5.228e-05,19127.773527161437,2015,1,8
2015-01-09,5.251e-05,19043.991620643686,2015,1,9
2015-01-10,5.24e-05,19083.969465648854,2015,1,10
2015-01-12,5.241e-05,19080.328181644723,2015,1,12
2015-01-13,5.244e-05,19069.412662090006,2015,1,13
2015-01-14,5.219e-05,19160.758766047136,2015,1,14
2015-01-15,5.267e-05,18986.14011771407,2015,1,15
2015-01-16,5.24e-05,19083.969465648854,2015,1,16
2015-01-17,5.236e-05,19098.548510313216,2015,1,17
2015-01-19,5.219e-05,19160.758766047136,2015,1,19
2015-01-20,5.246e-05,19062.142584826535,2015,1,20
2015-01-21,5.307e-05,18843.037497644622,2015,1,21
2015-01-22,5.35e-05,18691.58878504673,2015,1,22
2015-01-23,5.34e-05,18726.591760299627,2015,1,23
2015-01-24,5.348e-05,18698.57890800299,2015,1,24
2015-01-26,5.31e-05,18832.391713747646,2015,1,26
2015-01-27,5.279e-05,18942.981625307824,2015,1,27
2015-01-28,5.28e-05,18939.39393939394,2015,1,28
2015-01-29,5.264e-05,18996.96048632219,2015,1,29
2015-01-30,5.212e-05,19186.49270913277,2015,1,30
2015-01-31,5.204e-05,19215.98770176787,2015,1,31
2015-02-02,5.257e-05,19022.25603956629,2015,2,2
2015-02-03,5.245e-05,19065.776930409913,2015,2,3
2015-02-04,5.198e-05,19238.16852635629,2015,2,4
2015-02-05,5.193e-05,19256.69170036588,2015,2,5
2015-02-06,5.175e-05,19323.671497584543,2015,2,6
2015-02-07,5.18e-05,19305.019305019305,2015,2,7
2015-02-08,5.143e-05,19443.90433599067,2015,2,8
2015-02-09,5.181e-05,19301.293186643506,2015,2,9
2015-02-10,5.152e-05,19409.937888198758,2015,2,10
2015-02-11,5.108e-05,19577.13390759593,2015,2,11
2015-02-12,5.101e-05,19603.99921584003,2015,2,12
2015-02-13,5.097e-05,19619.383951343927,2015,2,13
2015-02-14,5.103e-05,19596.31589261219,2015,2,14
2015-02-15,5.077e-05,19696.67126255663,2015,2,15
2015-02-16,5.096e-05,19623.233908948194,2015,2,16
2015-02-17,5.099e-05,19611.68856638557,2015,2,17
2015-02-18,5.032e-05,19872.81399046105,2015,2,18
2015-02-19,5.032e-05,19872.81399046105,2015,2,19
2015-02-20,5.052e-05,19794.140934283452,2015,2,20
2015-02-21,5.051e-05,19798.059790140564,2015,2,21
2015-02-22,5.082e-05,19677.292404565134,2015,2,22
2015-02-23,5.004e-05,19984.012789768185,2015,2,23
2015-02-24,5.018e-05,19928.258270227183,2015,2,24
